timestamp=20260324_020558
host=127.0.0.1:11634
model=tinyllama:latest
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_tinyllama_latest_20260324_020558.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_tinyllama_latest_20260324_020558.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_tinyllama_latest_20260324_020558.log

--- generate result ---
tinyllama:latest
true
length
3069433847
1875737898
53
160

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=24229
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv
kernel_dispatch_rows=24228
kernel_mul_mat_q_rows=151
kernel_mul_mat_vec_rows=7284
kernel_flash_attn_rows=2452
kernel_quantize_rows=7435
kernel_copy_rows=435
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv

--- top kernel names (dispatch rows) ---
7284	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
3669	void mul_mat_vec_q<(ggml_type)2, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
3560	void mul_mat_vec_q<(ggml_type)2, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2508	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1227	void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1226	void rope_norm<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1226	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1226	void flash_attn_combine_results<64>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1204	void flash_attn_tile<64, 64, 1, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
434	__amd_rocclr_copyBuffer
151	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
151	void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
110	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
97	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
56	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
55	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
22	void flash_attn_tile<64, 64, 8, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
21	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:19:"KERNEL_DISPATCH","Agent 1",1,1,3287519,18,2,"__amd_rocclr_copyBuffer",232,337773615587398,337773615594361,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:20:"KERNEL_DISPATCH","Agent 1",1,1,3287519,19,2,"__amd_rocclr_copyBuffer",247,337773617108330,337773617114997,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:21:"KERNEL_DISPATCH","Agent 1",1,1,3287519,20,2,"__amd_rocclr_copyBuffer",259,337773621909504,337773621915726,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:22:"KERNEL_DISPATCH","Agent 1",1,1,3287519,21,2,"__amd_rocclr_copyBuffer",274,337773623392212,337773623399620,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:23:"KERNEL_DISPATCH","Agent 1",1,1,3287519,22,2,"__amd_rocclr_copyBuffer",286,337773628144792,337773628150718,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:24:"KERNEL_DISPATCH","Agent 1",1,1,3287519,23,2,"__amd_rocclr_copyBuffer",301,337773629483793,337773629490608,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:25:"KERNEL_DISPATCH","Agent 1",1,1,3287519,24,2,"__amd_rocclr_copyBuffer",313,337773633519463,337773633526722,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:26:"KERNEL_DISPATCH","Agent 1",1,1,3287519,25,2,"__amd_rocclr_copyBuffer",328,337773634887946,337773634894317,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",1,1,3287519,26,2,"__amd_rocclr_copyBuffer",340,337773639112362,337773639118140,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",1,1,3287519,27,2,"__amd_rocclr_copyBuffer",355,337773641762067,337773641770067,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",1,1,3287519,28,2,"__amd_rocclr_copyBuffer",367,337773645780700,337773645786626,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",1,1,3287519,29,2,"__amd_rocclr_copyBuffer",382,337773647138960,337773647146812,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",1,1,3287519,30,2,"__amd_rocclr_copyBuffer",394,337773651177890,337773651185001,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",1,1,3287519,31,2,"__amd_rocclr_copyBuffer",409,337773652529484,337773652535854,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",1,1,3287519,32,2,"__amd_rocclr_copyBuffer",421,337773656578487,337773656585302,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",1,1,3287519,33,2,"__amd_rocclr_copyBuffer",436,337773657950971,337773657957786,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",1,1,3287519,34,2,"__amd_rocclr_copyBuffer",448,337773662151309,337773662157383,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",1,1,3287519,35,2,"__amd_rocclr_copyBuffer",463,337773663456690,337773663463505,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",1,1,3287519,36,2,"__amd_rocclr_copyBuffer",475,337773667451799,337773667457725,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",1,1,3287519,37,2,"__amd_rocclr_copyBuffer",490,337773668926088,337773668933051,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",1,1,3287519,38,2,"__amd_rocclr_copyBuffer",502,337773673076893,337773673082967,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",1,1,3287519,39,2,"__amd_rocclr_copyBuffer",517,337773674556264,337773674563968,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",1,1,3287519,40,2,"__amd_rocclr_copyBuffer",529,337773679240822,337773679247044,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",1,1,3287519,41,2,"__amd_rocclr_copyBuffer",544,337773680720311,337773680727719,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",1,1,3287519,42,2,"__amd_rocclr_copyBuffer",556,337773685408603,337773685415418,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",1,1,3287519,43,2,"__amd_rocclr_copyBuffer",571,337773687020069,337773687026736,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",1,1,3287519,44,2,"__amd_rocclr_copyBuffer",583,337773692329300,337773692336412,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",1,1,3287519,45,2,"__amd_rocclr_copyBuffer",598,337773693953508,337773693960026,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020558/hbmx-mi25/3287503_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",1,1,3287519,46,1,"__amd_rocclr_fillBufferAligned",614,337773744424536,337773744551502,0,0,12,0,32,256,1,1,16384,1,1
