timestamp=20260324_022717
host=127.0.0.1:11634
model=tinyllama:latest
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_tinyllama_latest_20260324_022717.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_tinyllama_latest_20260324_022717.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_tinyllama_latest_20260324_022717.log

--- generate result ---
tinyllama:latest
true
length
3831620981
1897865397
49
256

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=22302
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv
kernel_dispatch_rows=22301
kernel_mul_mat_q_rows=151
kernel_mul_mat_vec_rows=6688
kernel_flash_attn_rows=2256
kernel_quantize_rows=6840
kernel_copy_rows=407
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv

--- top kernel names (dispatch rows) ---
6689	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
3368	void mul_mat_vec_q<(ggml_type)2, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
3269	void mul_mat_vec_q<(ggml_type)2, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2307	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1128	void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1128	void rope_norm<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1128	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1128	void flash_attn_combine_results<64>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1106	void flash_attn_tile<64, 64, 1, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
406	__amd_rocclr_copyBuffer
151	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
151	void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
102	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
93	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
52	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
51	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
22	void flash_attn_tile<64, 64, 8, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
21	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:20:"KERNEL_DISPATCH","Agent 1",1,1,3313126,19,11,"__amd_rocclr_copyBuffer",247,339052662228080,339052662235932,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:21:"KERNEL_DISPATCH","Agent 1",1,1,3313126,20,11,"__amd_rocclr_copyBuffer",259,339052667332153,339052667338079,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:22:"KERNEL_DISPATCH","Agent 1",1,1,3313126,21,11,"__amd_rocclr_copyBuffer",274,339052668917805,339052668925509,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:23:"KERNEL_DISPATCH","Agent 1",1,1,3313126,22,11,"__amd_rocclr_copyBuffer",286,339052674036248,339052674043063,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:24:"KERNEL_DISPATCH","Agent 1",1,1,3313126,23,11,"__amd_rocclr_copyBuffer",301,339052675434490,339052675441009,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:25:"KERNEL_DISPATCH","Agent 1",1,1,3313126,24,11,"__amd_rocclr_copyBuffer",313,339052679619438,339052679626253,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:26:"KERNEL_DISPATCH","Agent 1",1,1,3313126,25,11,"__amd_rocclr_copyBuffer",328,339052681092941,339052681099607,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",1,1,3313126,26,11,"__amd_rocclr_copyBuffer",340,339052685140257,339052685146332,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",1,1,3313126,27,11,"__amd_rocclr_copyBuffer",355,339052688945793,339052688952608,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",1,1,3313126,28,11,"__amd_rocclr_copyBuffer",367,339052692972221,339052692978147,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",1,1,3313126,29,11,"__amd_rocclr_copyBuffer",382,339052694298165,339052694304536,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",1,1,3313126,30,11,"__amd_rocclr_copyBuffer",394,339052698306815,339052698313926,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",1,1,3313126,31,11,"__amd_rocclr_copyBuffer",409,339052699635278,339052699642982,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",1,1,3313126,32,11,"__amd_rocclr_copyBuffer",421,339052703666595,339052703672521,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",1,1,3313126,33,11,"__amd_rocclr_copyBuffer",436,339052704979829,339052704987088,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",1,1,3313126,34,11,"__amd_rocclr_copyBuffer",448,339052709000627,339052709006553,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",1,1,3313126,35,11,"__amd_rocclr_copyBuffer",463,339052710309238,339052710316053,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",1,1,3313126,36,11,"__amd_rocclr_copyBuffer",475,339052714322037,339052714329148,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",1,1,3313126,37,11,"__amd_rocclr_copyBuffer",490,339052715826947,339052715833614,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",1,1,3313126,38,11,"__amd_rocclr_copyBuffer",502,339052720007155,339052720013081,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",1,1,3313126,39,11,"__amd_rocclr_copyBuffer",517,339052721502732,339052721510287,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",1,1,3313126,40,11,"__amd_rocclr_copyBuffer",529,339052726199984,339052726206355,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",1,1,3313126,41,11,"__amd_rocclr_copyBuffer",544,339052727768747,339052727775118,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",1,1,3313126,42,11,"__amd_rocclr_copyBuffer",556,339052732521556,339052732528519,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",1,1,3313126,43,11,"__amd_rocclr_copyBuffer",571,339052734126912,339052734133727,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022717/hbmx-mi25/3313099_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",1,1,3313126,44,11,"__amd_rocclr_copyBuffer",583,339052739434692,339052739441655,0,0,20,0,32,512,1,1,512,1,1
