timestamp=20260324_022936
host=127.0.0.1:11634
model=tinyllama:latest
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_tinyllama_latest_20260324_022936.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_tinyllama_latest_20260324_022936.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_tinyllama_latest_20260324_022936.log

--- generate result ---
tinyllama:latest
true
length
2334648717
1835267871
95
64

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=21919
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv
kernel_dispatch_rows=21918
kernel_mul_mat_q_rows=151
kernel_mul_mat_vec_rows=6571
kernel_flash_attn_rows=2216
kernel_quantize_rows=6722
kernel_copy_rows=400
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv

--- top kernel names (dispatch rows) ---
6571	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
3310	void mul_mat_vec_q<(ggml_type)2, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
3211	void mul_mat_vec_q<(ggml_type)2, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2267	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1109	void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1109	void rope_norm<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1109	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1108	void flash_attn_combine_results<64>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1086	void flash_attn_tile<64, 64, 1, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
399	__amd_rocclr_copyBuffer
151	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
151	void mul_mat_q<(ggml_type)2, 48, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
100	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
92	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
51	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
50	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
22	void flash_attn_tile<64, 64, 8, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
21	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:20:"KERNEL_DISPATCH","Agent 1",1,1,3317789,19,3,"__amd_rocclr_copyBuffer",247,339191624632294,339191624639109,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:21:"KERNEL_DISPATCH","Agent 1",1,1,3317789,20,3,"__amd_rocclr_copyBuffer",259,339191629366000,339191629373408,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:22:"KERNEL_DISPATCH","Agent 1",1,1,3317789,21,3,"__amd_rocclr_copyBuffer",274,339191630861580,339191630868098,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:23:"KERNEL_DISPATCH","Agent 1",1,1,3317789,22,3,"__amd_rocclr_copyBuffer",286,339191635631286,339191635637360,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:24:"KERNEL_DISPATCH","Agent 1",1,1,3317789,23,3,"__amd_rocclr_copyBuffer",301,339191636989827,339191636996641,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:25:"KERNEL_DISPATCH","Agent 1",1,1,3317789,24,3,"__amd_rocclr_copyBuffer",313,339191641115967,339191641122041,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:26:"KERNEL_DISPATCH","Agent 1",1,1,3317789,25,3,"__amd_rocclr_copyBuffer",328,339191642490360,339191642497767,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",1,1,3317789,26,3,"__amd_rocclr_copyBuffer",340,339191646557240,339191646563314,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",1,1,3317789,27,3,"__amd_rocclr_copyBuffer",355,339191649350618,339191649358322,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",1,1,3317789,28,3,"__amd_rocclr_copyBuffer",367,339191653473944,339191653479870,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",1,1,3317789,29,3,"__amd_rocclr_copyBuffer",382,339191654821225,339191654827595,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",1,1,3317789,30,3,"__amd_rocclr_copyBuffer",394,339191658842771,339191658849586,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",1,1,3317789,31,3,"__amd_rocclr_copyBuffer",409,339191660210348,339191660216867,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",1,1,3317789,32,3,"__amd_rocclr_copyBuffer",421,339191664264488,339191664271747,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",1,1,3317789,33,3,"__amd_rocclr_copyBuffer",436,339191665785549,339191665792068,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",1,1,3317789,34,3,"__amd_rocclr_copyBuffer",448,339191669967887,339191669973813,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",1,1,3317789,35,3,"__amd_rocclr_copyBuffer",463,339191671324353,339191671332205,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",1,1,3317789,36,3,"__amd_rocclr_copyBuffer",475,339191675352271,339191675358197,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",1,1,3317789,37,3,"__amd_rocclr_copyBuffer",490,339191676869777,339191676877184,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",1,1,3317789,38,3,"__amd_rocclr_copyBuffer",502,339191681003622,339191681009696,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",1,1,3317789,39,3,"__amd_rocclr_copyBuffer",517,339191682510313,339191682516831,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",1,1,3317789,40,3,"__amd_rocclr_copyBuffer",529,339191687219130,339191687225352,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",1,1,3317789,41,3,"__amd_rocclr_copyBuffer",544,339191688680043,339191688686709,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",1,1,3317789,42,3,"__amd_rocclr_copyBuffer",556,339191693396860,339191693403675,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",1,1,3317789,43,3,"__amd_rocclr_copyBuffer",571,339191695027257,339191695033627,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022936/hbmx-mi25/3317767_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",1,1,3317789,44,3,"__amd_rocclr_copyBuffer",583,339191700323046,339191700330158,0,0,20,0,32,512,1,1,512,1,1
