timestamp=20260324_033430
host=127.0.0.1:11634
model=tinyllama:latest
num_predict=16
temperature=0.1
num_ctx=2048
num_batch=256
num_thread=
keep_alive=2m
RAW_LOG_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430
GEN_LOG=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_generate_tinyllama_latest_20260324_033430.json
SERVE_OUT=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stdout_tinyllama_latest_20260324_033430.log
SERVE_ERR=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_serve_stderr_tinyllama_latest_20260324_033430.log

--- generate result ---
tinyllama:latest
true
length
1899942304
1657072480
71
16

--- rocprof output counts ---
trace_file_count=2
csv_file_count=2
dispatch_rows=7062
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv
kernel_dispatch_rows=7061
kernel_mul_mat_q_rows=151
kernel_mul_mat_vec_rows=1998
kernel_flash_attn_rows=704
kernel_quantize_rows=2149
kernel_copy_rows=156
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_hip_api_trace.csv
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv

--- top kernel names (dispatch rows) ---
1998	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
1005	void mul_mat_vec_q<(ggml_type)2, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
977	void mul_mat_vec_q<(ggml_type)2, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
720	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
352	void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
352	void rope_norm<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
352	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
352	void flash_attn_combine_results<64>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
330	void flash_attn_tile<64, 64, 1, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
155	__amd_rocclr_copyBuffer
151	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
151	void mul_mat_q<(ggml_type)2, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
58	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
32	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
22	void flash_attn_tile<64, 64, 8, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
21	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
16	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
16	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:22:"KERNEL_DISPATCH","Agent 1",1,1,3414546,21,5,"__amd_rocclr_copyBuffer",274,343085619878950,343085619886209,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:23:"KERNEL_DISPATCH","Agent 1",1,1,3414546,22,5,"__amd_rocclr_copyBuffer",286,343085623688462,343085623694536,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:24:"KERNEL_DISPATCH","Agent 1",1,1,3414546,23,5,"__amd_rocclr_copyBuffer",301,343085625060230,343085625068082,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:25:"KERNEL_DISPATCH","Agent 1",1,1,3414546,24,5,"__amd_rocclr_copyBuffer",313,343085629503401,343085629510512,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:26:"KERNEL_DISPATCH","Agent 1",1,1,3414546,25,5,"__amd_rocclr_copyBuffer",328,343085630898874,343085630905392,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",1,1,3414546,26,5,"__amd_rocclr_copyBuffer",340,343085635120997,343085635127961,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",1,1,3414546,27,5,"__amd_rocclr_copyBuffer",355,343085639339862,343085639346380,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",1,1,3414546,28,5,"__amd_rocclr_copyBuffer",367,343085643577986,343085643583912,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",1,1,3414546,29,5,"__amd_rocclr_copyBuffer",382,343085644868713,343085644876121,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",1,1,3414546,30,5,"__amd_rocclr_copyBuffer",394,343085649091726,343085649097800,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",1,1,3414546,31,5,"__amd_rocclr_copyBuffer",409,343085650384379,343085650391935,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",1,1,3414546,32,5,"__amd_rocclr_copyBuffer",421,343085654322270,343085654328197,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",1,1,3414546,33,5,"__amd_rocclr_copyBuffer",436,343085655580402,343085655586773,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",1,1,3414546,34,5,"__amd_rocclr_copyBuffer",448,343085659494509,343085659501472,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",1,1,3414546,35,5,"__amd_rocclr_copyBuffer",463,343085660756493,343085660763308,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",1,1,3414546,36,5,"__amd_rocclr_copyBuffer",475,343085664679489,343085664686452,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",1,1,3414546,37,5,"__amd_rocclr_copyBuffer",490,343085665986956,343085665993179,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",1,1,3414546,38,5,"__amd_rocclr_copyBuffer",502,343085669967436,343085669973658,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",1,1,3414546,39,5,"__amd_rocclr_copyBuffer",517,343085671257125,343085671263792,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",1,1,3414546,40,5,"__amd_rocclr_copyBuffer",529,343085675220419,343085675226641,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",1,1,3414546,41,5,"__amd_rocclr_copyBuffer",544,343085676487737,343085676495144,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",1,1,3414546,42,5,"__amd_rocclr_copyBuffer",556,343085680407621,343085680413399,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",1,1,3414546,43,5,"__amd_rocclr_copyBuffer",571,343085681662197,343085681670346,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",1,1,3414546,44,5,"__amd_rocclr_copyBuffer",583,343085685449631,343085685456594,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/vega_path_check_logs_raw/rocprofv3_probe_tinyllama_latest_20260324_033430/hbmx-mi25/3414519_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",1,1,3414546,45,5,"__amd_rocclr_copyBuffer",598,343085686703022,343085686709393,0,0,20,0,32,512,1,1,512,1,1
