timestamp=20260324_020034
host=127.0.0.1:11634
model=tinyllama:latest
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_tinyllama_latest_20260324_020034.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_tinyllama_latest_20260324_020034.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_tinyllama_latest_20260324_020034.log

--- generate result ---
tinyllama:latest
true
length
1999321331
1819736760
41
8

--- rocprof output counts ---
trace_file_count=6
csv_file_count=6
dispatch_rows=3606
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv
kernel_dispatch_rows=3605
kernel_mul_mat_q_rows=151
kernel_mul_mat_vec_rows=934
kernel_flash_attn_rows=352
kernel_quantize_rows=1085
kernel_copy_rows=100
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_agent_info.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_hip_api_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_memory_allocation_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_memory_copy_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_scratch_memory_trace.csv

--- top kernel names (dispatch rows) ---
934	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
469	void mul_mat_vec_q<(ggml_type)2, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
457	void mul_mat_vec_q<(ggml_type)2, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
360	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
176	void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
176	void rope_norm<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
176	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
176	void flash_attn_combine_results<64>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
154	void flash_attn_tile<64, 64, 1, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
151	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
151	void mul_mat_q<(ggml_type)2, 48, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
99	__amd_rocclr_copyBuffer
50	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
22	void flash_attn_tile<64, 64, 8, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
21	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
16	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
8	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
8	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:22:"KERNEL_DISPATCH","Agent 1",1,1,3282394,21,8,"__amd_rocclr_copyBuffer",274,337449491649293,337449491655812,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:23:"KERNEL_DISPATCH","Agent 1",1,1,3282394,22,8,"__amd_rocclr_copyBuffer",286,337449496448255,337449496454181,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:24:"KERNEL_DISPATCH","Agent 1",1,1,3282394,23,8,"__amd_rocclr_copyBuffer",301,337449497812445,337449497820297,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:25:"KERNEL_DISPATCH","Agent 1",1,1,3282394,24,8,"__amd_rocclr_copyBuffer",313,337449501942052,337449501947978,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:26:"KERNEL_DISPATCH","Agent 1",1,1,3282394,25,8,"__amd_rocclr_copyBuffer",328,337449503319131,337449503326539,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",1,1,3282394,26,8,"__amd_rocclr_copyBuffer",340,337449507328883,337449507334809,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",1,1,3282394,27,8,"__amd_rocclr_copyBuffer",355,337449509920073,337449509926740,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",1,1,3282394,28,8,"__amd_rocclr_copyBuffer",367,337449513945826,337449513953086,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",1,1,3282394,29,8,"__amd_rocclr_copyBuffer",382,337449515307942,337449515314460,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",1,1,3282394,30,8,"__amd_rocclr_copyBuffer",394,337449519455920,337449519462883,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",1,1,3282394,31,8,"__amd_rocclr_copyBuffer",409,337449520787072,337449520794480,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",1,1,3282394,32,8,"__amd_rocclr_copyBuffer",421,337449524812973,337449524819195,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",1,1,3282394,33,8,"__amd_rocclr_copyBuffer",436,337449526122198,337449526129457,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",1,1,3282394,34,8,"__amd_rocclr_copyBuffer",448,337449530145128,337449530151054,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",1,1,3282394,35,8,"__amd_rocclr_copyBuffer",463,337449531457909,337449531464576,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",1,1,3282394,36,8,"__amd_rocclr_copyBuffer",475,337449535484551,337449535490625,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",1,1,3282394,37,8,"__amd_rocclr_copyBuffer",490,337449536990819,337449536997189,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",1,1,3282394,38,8,"__amd_rocclr_copyBuffer",502,337449541154649,337449541161909,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",1,1,3282394,39,8,"__amd_rocclr_copyBuffer",517,337449542691141,337449542697511,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",1,1,3282394,40,8,"__amd_rocclr_copyBuffer",529,337449547384914,337449547392469,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020034/hbmx-mi25/3282378_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",1,1,3282394,41,8,"__amd_rocclr_copyBuffer",544,337449548901701,337449548908368,0,0,20,0,32,512,1,1,512,1,1
