timestamp=20260324_022651
host=127.0.0.1:11634
model=tinyllama:latest
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_tinyllama_latest_20260324_022651.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_tinyllama_latest_20260324_022651.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_tinyllama_latest_20260324_022651.log

--- generate result ---
tinyllama:latest
true
length
2438704063
1866665081
49
64

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=23364
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv
kernel_dispatch_rows=23363
kernel_mul_mat_q_rows=151
kernel_mul_mat_vec_rows=7017
kernel_flash_attn_rows=2364
kernel_quantize_rows=7169
kernel_copy_rows=421
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv

--- top kernel names (dispatch rows) ---
7018	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
3534	void mul_mat_vec_q<(ggml_type)2, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
3430	void mul_mat_vec_q<(ggml_type)2, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2418	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1183	void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1182	void rope_norm<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1182	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1182	void flash_attn_combine_results<64>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1160	void flash_attn_tile<64, 64, 1, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
420	__amd_rocclr_copyBuffer
151	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
151	void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
106	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
95	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
54	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
53	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
22	void flash_attn_tile<64, 64, 8, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
21	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",1,1,3311987,34,4,"__amd_rocclr_copyBuffer",448,339026577257416,339026577263194,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",1,1,3311987,35,4,"__amd_rocclr_copyBuffer",463,339026578558472,339026578566175,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",1,1,3311987,36,4,"__amd_rocclr_copyBuffer",475,339026582568455,339026582574381,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",1,1,3311987,37,4,"__amd_rocclr_copyBuffer",490,339026584064328,339026584070847,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",1,1,3311987,38,4,"__amd_rocclr_copyBuffer",502,339026588211795,339026588217869,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",1,1,3311987,39,4,"__amd_rocclr_copyBuffer",517,339026589697297,339026589703668,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",1,1,3311987,40,4,"__amd_rocclr_copyBuffer",529,339026594372327,339026594379586,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",1,1,3311987,41,4,"__amd_rocclr_copyBuffer",544,339026595829385,339026595836941,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",1,1,3311987,42,4,"__amd_rocclr_copyBuffer",556,339026600524563,339026600531378,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",1,1,3311987,43,4,"__amd_rocclr_copyBuffer",571,339026602143697,339026602150068,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",1,1,3311987,44,4,"__amd_rocclr_copyBuffer",583,339026607423773,339026607429699,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",1,1,3311987,45,4,"__amd_rocclr_copyBuffer",598,339026609050166,339026609056685,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",1,1,3311987,46,3,"__amd_rocclr_fillBufferAligned",614,339026658564510,339026658693697,0,0,12,0,32,256,1,1,16384,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",3,3,3312001,47,4,"__amd_rocclr_copyBuffer",5534,339027093565702,339027093577702,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",3,3,3312001,48,4,"__amd_rocclr_copyBuffer",5538,339027093637406,339027093647184,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",3,3,3312001,49,4,"__amd_rocclr_copyBuffer",5542,339027093691481,339027093701407,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",3,3,3312001,50,4,"__amd_rocclr_copyBuffer",5550,339027093807187,339027093816076,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",2,2,3312001,51,25,"void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)",5553,339027093893854,339027093906595,512,0,12,0,64,1024,1,1,50176,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",2,2,3312001,52,31,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5556,339027093922447,339027093933707,0,0,20,0,32,128,1,1,6272,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",2,2,3312001,53,44,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5560,339027093973559,339027094700385,0,0,124,0,32,64,4,1,1024,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",2,2,3312001,54,135,"void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)",5562,339027094700385,339027094720829,0,0,24,0,32,1,256,1,1568,256,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",2,2,3312001,55,31,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5566,339027094720829,339027094728830,0,0,20,0,32,128,1,1,6272,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",2,2,3312001,56,44,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5570,339027094728830,339027095424247,0,0,124,0,32,64,4,1,128,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",2,2,3312001,57,31,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5574,339027095424247,339027095431951,0,0,20,0,32,128,1,1,6272,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",2,2,3312001,58,44,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5578,339027095431951,339027096116553,0,0,124,0,32,64,4,1,128,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",2,2,3312001,59,123,"void rope_norm<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)",5580,339027096116553,339027096130183,0,0,20,0,32,1,256,1,196,256,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",2,2,3312001,60,144,"void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)",5581,339027096130183,339027096137887,0,0,16,0,48,256,1,1,12544,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",2,2,3312001,61,180,"void cpy_scalar_contiguous<float, __half>(char const*, char*, long)",5583,339027096137887,339027096146035,0,0,8,0,16,64,1,1,12544,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:63:"KERNEL_DISPATCH","Agent 1",2,2,3312001,62,227,"void flash_attn_tile<64, 64, 8, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)",5591,339027096790341,339027096905602,25600,56,128,0,112,32,8,1,224,32,4
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:64:"KERNEL_DISPATCH","Agent 1",2,2,3312001,63,229,"void flash_attn_combine_results<64>(float const*, HIP_vector_type<float, 2u> const*, float*, int)",5593,339027096905602,339027096918787,0,0,20,0,32,64,1,1,3136,32,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:65:"KERNEL_DISPATCH","Agent 1",2,2,3312001,64,31,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5600,339027096918787,339027096928121,0,0,20,0,32,128,1,1,6272,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:66:"KERNEL_DISPATCH","Agent 1",2,2,3312001,65,44,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5604,339027096928121,339027097647835,0,0,124,0,32,64,4,1,1024,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:67:"KERNEL_DISPATCH","Agent 1",2,2,3312001,66,351,"void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)",5606,339027097647835,339027097658798,0,0,16,0,48,128,1,1,50176,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:68:"KERNEL_DISPATCH","Agent 1",2,2,3312001,67,25,"void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)",5608,339027097658798,339027097669020,512,0,12,0,64,1024,1,1,50176,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:69:"KERNEL_DISPATCH","Agent 1",2,2,3312001,68,31,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5613,339027097669020,339027097677169,0,0,20,0,32,128,1,1,6272,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:70:"KERNEL_DISPATCH","Agent 1",2,2,3312001,69,44,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5617,339027097677169,339027098391549,0,0,124,0,32,64,4,1,2816,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:71:"KERNEL_DISPATCH","Agent 1",2,2,3312001,70,31,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5621,339027098391549,339027098400735,0,0,20,0,32,128,1,1,6272,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:72:"KERNEL_DISPATCH","Agent 1",2,2,3312001,71,44,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5625,339027098400735,339027099123708,0,0,124,0,32,64,4,1,2816,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:73:"KERNEL_DISPATCH","Agent 1",2,2,3312001,72,407,"void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)",5627,339027099123708,339027099141930,0,0,16,0,32,256,1,1,275968,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:74:"KERNEL_DISPATCH","Agent 1",2,2,3312001,73,31,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5633,339027099141930,339027099153338,0,0,20,0,32,128,1,1,6272,11,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:75:"KERNEL_DISPATCH","Agent 1",2,2,3312001,75,351,"void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)",5639,339027100989217,339027101000624,0,0,16,0,48,128,1,1,50176,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:76:"KERNEL_DISPATCH","Agent 1",2,2,3312001,74,44,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5637,339027099153338,339027100989217,0,0,124,0,32,64,4,1,1024,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:77:"KERNEL_DISPATCH","Agent 1",2,2,3312001,76,25,"void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)",5641,339027101000624,339027101010254,512,0,12,0,64,1024,1,1,50176,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:78:"KERNEL_DISPATCH","Agent 1",2,2,3312001,77,31,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5644,339027101010254,339027101018550,0,0,20,0,32,128,1,1,6272,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:79:"KERNEL_DISPATCH","Agent 1",2,2,3312001,78,44,"void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5648,339027101018550,339027101696486,0,0,124,0,32,64,4,1,1024,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_022651/hbmx-mi25/3311987_kernel_trace.csv:80:"KERNEL_DISPATCH","Agent 1",2,2,3312001,79,135,"void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)",5650,339027101696486,339027101714560,0,0,24,0,32,1,256,1,1568,256,1
