timestamp=20260324_015840
host=127.0.0.1:11634
model=tinyllama:latest
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_tinyllama_latest_20260324_015840.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_tinyllama_latest_20260324_015840.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_tinyllama_latest_20260324_015840.log

--- generate result ---
tinyllama:latest
true
length
1981646035
1819449739
39
8

--- rocprof output counts ---
trace_file_count=6
csv_file_count=6
dispatch_rows=3606
tensile_or_gemm_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_agent_info.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_hip_api_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_memory_allocation_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_memory_copy_trace.csv
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_scratch_memory_trace.csv

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:12:"KERNEL_DISPATCH","Agent 1",1,1,3280793,11,7,"__amd_rocclr_copyBuffer",139,337335349733170,337335349741022,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:13:"KERNEL_DISPATCH","Agent 1",1,1,3280793,12,7,"__amd_rocclr_copyBuffer",151,337335355045731,337335355051657,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:14:"KERNEL_DISPATCH","Agent 1",1,1,3280793,13,7,"__amd_rocclr_copyBuffer",166,337335356684746,337335356691117,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:15:"KERNEL_DISPATCH","Agent 1",1,1,3280793,14,7,"__amd_rocclr_copyBuffer",178,337335362008324,337335362014250,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:16:"KERNEL_DISPATCH","Agent 1",1,1,3280793,15,7,"__amd_rocclr_copyBuffer",193,337335363640228,337335363646894,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:17:"KERNEL_DISPATCH","Agent 1",1,1,3280793,16,7,"__amd_rocclr_copyBuffer",205,337335368942915,337335368949138,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:18:"KERNEL_DISPATCH","Agent 1",1,1,3280793,17,7,"__amd_rocclr_copyBuffer",220,337335370444445,337335370451704,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:19:"KERNEL_DISPATCH","Agent 1",1,1,3280793,18,7,"__amd_rocclr_copyBuffer",232,337335375252746,337335375259561,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:20:"KERNEL_DISPATCH","Agent 1",1,1,3280793,19,7,"__amd_rocclr_copyBuffer",247,337335376742275,337335376749979,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:21:"KERNEL_DISPATCH","Agent 1",1,1,3280793,20,7,"__amd_rocclr_copyBuffer",259,337335381464055,337335381471463,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:22:"KERNEL_DISPATCH","Agent 1",1,1,3280793,21,7,"__amd_rocclr_copyBuffer",274,337335382966029,337335382972400,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:23:"KERNEL_DISPATCH","Agent 1",1,1,3280793,22,7,"__amd_rocclr_copyBuffer",286,337335387811517,337335387817591,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:24:"KERNEL_DISPATCH","Agent 1",1,1,3280793,23,7,"__amd_rocclr_copyBuffer",301,337335389115707,337335389122225,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:25:"KERNEL_DISPATCH","Agent 1",1,1,3280793,24,7,"__amd_rocclr_copyBuffer",313,337335393149613,337335393155836,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:26:"KERNEL_DISPATCH","Agent 1",1,1,3280793,25,7,"__amd_rocclr_copyBuffer",328,337335394474544,337335394480915,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",1,1,3280793,26,7,"__amd_rocclr_copyBuffer",340,337335398576897,337335398584157,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",1,1,3280793,27,7,"__amd_rocclr_copyBuffer",355,337335401244686,337335401251205,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",1,1,3280793,28,7,"__amd_rocclr_copyBuffer",367,337335405285852,337335405292963,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",1,1,3280793,29,7,"__amd_rocclr_copyBuffer",382,337335406607672,337335406615080,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",1,1,3280793,30,7,"__amd_rocclr_copyBuffer",394,337335410757286,337335410763360,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",1,1,3280793,31,7,"__amd_rocclr_copyBuffer",409,337335412149293,337335412156849,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",1,1,3280793,32,7,"__amd_rocclr_copyBuffer",421,337335416192829,337335416198903,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",1,1,3280793,33,7,"__amd_rocclr_copyBuffer",436,337335417522649,337335417529019,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",1,1,3280793,34,7,"__amd_rocclr_copyBuffer",448,337335421572852,337335421578629,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",1,1,3280793,35,7,"__amd_rocclr_copyBuffer",463,337335422911561,337335422918079,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",1,1,3280793,36,7,"__amd_rocclr_copyBuffer",475,337335426956282,337335426962208,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",1,1,3280793,37,7,"__amd_rocclr_copyBuffer",490,337335428477367,337335428484775,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",1,1,3280793,38,7,"__amd_rocclr_copyBuffer",502,337335432641499,337335432648463,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",1,1,3280793,39,7,"__amd_rocclr_copyBuffer",517,337335434147325,337335434153696,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",1,1,3280793,40,7,"__amd_rocclr_copyBuffer",529,337335438838882,337335438846289,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",1,1,3280793,41,7,"__amd_rocclr_copyBuffer",544,337335440329596,337335440336114,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",1,1,3280793,42,7,"__amd_rocclr_copyBuffer",556,337335445105451,337335445111377,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",1,1,3280793,43,7,"__amd_rocclr_copyBuffer",571,337335446750985,337335446758541,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",1,1,3280793,44,7,"__amd_rocclr_copyBuffer",583,337335452023449,337335452029375,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:46:"KERNEL_DISPATCH","Agent 1",1,1,3280793,45,7,"__amd_rocclr_copyBuffer",598,337335453710317,337335453716688,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:47:"KERNEL_DISPATCH","Agent 1",1,1,3280793,46,3,"__amd_rocclr_fillBufferAligned",614,337335498808037,337335498934116,0,0,12,0,32,256,1,1,16384,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:48:"KERNEL_DISPATCH","Agent 1",1,1,3280793,47,7,"__amd_rocclr_copyBuffer",5534,337335887625092,337335887638574,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:49:"KERNEL_DISPATCH","Agent 1",1,1,3280793,48,7,"__amd_rocclr_copyBuffer",5538,337335887686872,337335887696205,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:50:"KERNEL_DISPATCH","Agent 1",1,1,3280793,49,7,"__amd_rocclr_copyBuffer",5542,337335887733688,337335887742725,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:51:"KERNEL_DISPATCH","Agent 1",1,1,3280793,50,7,"__amd_rocclr_copyBuffer",5550,337335887840655,337335887849396,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:52:"KERNEL_DISPATCH","Agent 1",2,2,3280793,51,28,"void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)",5553,337335887914879,337335887927768,512,0,12,0,64,1024,1,1,39936,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:53:"KERNEL_DISPATCH","Agent 1",2,2,3280793,52,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5556,337335887943473,337335887954732,0,0,20,0,32,128,1,1,4992,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:54:"KERNEL_DISPATCH","Agent 1",2,2,3280793,53,46,"void mul_mat_q<(ggml_type)2, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5560,337335887978733,337335888584975,0,0,116,0,32,64,4,1,1024,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:55:"KERNEL_DISPATCH","Agent 1",2,2,3280793,54,124,"void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)",5562,337335888584975,337335888603050,0,0,24,0,32,1,256,1,1248,256,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:56:"KERNEL_DISPATCH","Agent 1",2,2,3280793,55,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5566,337335888603050,337335888610902,0,0,20,0,32,128,1,1,4992,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:57:"KERNEL_DISPATCH","Agent 1",2,2,3280793,56,46,"void mul_mat_q<(ggml_type)2, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5570,337335888610902,337335889174624,0,0,116,0,32,64,4,1,128,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:58:"KERNEL_DISPATCH","Agent 1",2,2,3280793,57,32,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)",5574,337335889174624,337335889182772,0,0,20,0,32,128,1,1,4992,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:59:"KERNEL_DISPATCH","Agent 1",2,2,3280793,58,46,"void mul_mat_q<(ggml_type)2, 40, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)",5578,337335889182772,337335889763976,0,0,116,0,32,64,4,1,128,4,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:60:"KERNEL_DISPATCH","Agent 1",2,2,3280793,59,131,"void rope_norm<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)",5580,337335889763976,337335889777162,0,0,20,0,32,1,256,1,156,256,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:61:"KERNEL_DISPATCH","Agent 1",2,2,3280793,60,144,"void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)",5581,337335889777162,337335889784718,0,0,16,0,48,256,1,1,9984,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_015840/hbmx-mi25/3280769_kernel_trace.csv:62:"KERNEL_DISPATCH","Agent 1",2,2,3280793,61,185,"void cpy_scalar_contiguous<float, __half>(char const*, char*, long)",5583,337335889784718,337335889792570,0,0,8,0,16,64,1,1,9984,1,1
