timestamp=20260324_020811
host=127.0.0.1:11634
model=tinyllama:latest
OLLAMA_LIBRARY_PATH=/home/limonene/ROCm-project/ollama-src/build-gfx900/lib/ollama
ROCBLAS_TENSILE_LIBPATH=/home/limonene/ROCm-project/ROCm-repos_AETS/rocBLAS/build-mi25-gfx900/release/rocblas-install/lib/rocblas/library
PROBE_DIR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811
GEN_LOG=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_generate_tinyllama_latest_20260324_020811.json
SERVE_OUT=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stdout_tinyllama_latest_20260324_020811.log
SERVE_ERR=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_serve_stderr_tinyllama_latest_20260324_020811.log

--- generate result ---
tinyllama:latest
true
length
3096121280
1831494235
53
160

--- rocprof output counts ---
trace_file_count=1
csv_file_count=1
dispatch_rows=22774
tensile_or_gemm_rows=0
kernel_trace_file=/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv
kernel_dispatch_rows=22773
kernel_mul_mat_q_rows=151
kernel_mul_mat_vec_rows=6834
kernel_flash_attn_rows=2304
kernel_quantize_rows=6986
kernel_copy_rows=414
kernel_tensile_like_rows=0

--- rocprof files ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv

--- top kernel names (dispatch rows) ---
6835	quantize_q8_1(float const*, void*, long, long, long, long, long, unsigned int, HIP_vector_type<unsigned int, 3u>)
3441	void mul_mat_vec_q<(ggml_type)2, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
3341	void mul_mat_vec_q<(ggml_type)2, 1, true>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
2356	void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1152	void rope_norm<true, false, float, float>(float const*, float*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1152	void rope_norm<true, false, float, __half>(float const*, __half*, int, int, int, int, int, int const*, float, float, float, rope_corr_dims, float, float const*, long const*, int)
1152	void k_set_rows<float, long, __half>(float const*, long const*, __half*, long, long, long, long, long, long, long, long, long, long, long, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)
1152	void flash_attn_combine_results<64>(float const*, HIP_vector_type<float, 2u> const*, float*, int)
1130	void flash_attn_tile<64, 64, 1, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
413	__amd_rocclr_copyBuffer
151	void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(float const*, int const*, void*, long, long, long, long, long, int, int)
151	void mul_mat_q<(ggml_type)2, 56, false>(char const*, int const*, int const*, int const*, float*, float*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
104	void k_get_rows_float<float, float>(float const*, int const*, float*, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
94	void k_bin_bcast<&(op_add(float, float)), float, float, float, float const*>(float const*, float const*, float*, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, float const*)
53	void cpy_scalar_contiguous<float, __half>(char const*, char*, long)
52	void mul_mat_vec_q<(ggml_type)14, 1, false>(void const*, void const*, int const*, ggml_cuda_mm_fusion_args_device, float*, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int)
22	void flash_attn_tile<64, 64, 8, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)
21	void unary_gated_op_kernel<&(op_silu(float)), float>(float const*, float const*, float*, long, long, long, long)
1	__amd_rocclr_fillBufferAligned

--- sample matches (dispatch/tensile/gemm) ---
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:1:"Kind","Agent_Id","Queue_Id","Stream_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:20:"KERNEL_DISPATCH","Agent 1",1,1,3290110,19,5,"__amd_rocclr_copyBuffer",247,337907049648497,337907049656349,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:21:"KERNEL_DISPATCH","Agent 1",1,1,3290110,20,5,"__amd_rocclr_copyBuffer",259,337907054406704,337907054412630,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:22:"KERNEL_DISPATCH","Agent 1",1,1,3290110,21,5,"__amd_rocclr_copyBuffer",274,337907055869856,337907055876226,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:23:"KERNEL_DISPATCH","Agent 1",1,1,3290110,22,5,"__amd_rocclr_copyBuffer",286,337907060608655,337907060614581,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:24:"KERNEL_DISPATCH","Agent 1",1,1,3290110,23,5,"__amd_rocclr_copyBuffer",301,337907061928099,337907061934914,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:25:"KERNEL_DISPATCH","Agent 1",1,1,3290110,24,5,"__amd_rocclr_copyBuffer",313,337907066199477,337907066205403,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:26:"KERNEL_DISPATCH","Agent 1",1,1,3290110,25,5,"__amd_rocclr_copyBuffer",328,337907067623369,337907067630628,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:27:"KERNEL_DISPATCH","Agent 1",1,1,3290110,26,5,"__amd_rocclr_copyBuffer",340,337907071774003,337907071780818,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:28:"KERNEL_DISPATCH","Agent 1",1,1,3290110,27,5,"__amd_rocclr_copyBuffer",355,337907076132347,337907076139755,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:29:"KERNEL_DISPATCH","Agent 1",1,1,3290110,28,5,"__amd_rocclr_copyBuffer",367,337907080153450,337907080160413,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:30:"KERNEL_DISPATCH","Agent 1",1,1,3290110,29,5,"__amd_rocclr_copyBuffer",382,337907081463710,337907081470080,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:31:"KERNEL_DISPATCH","Agent 1",1,1,3290110,30,5,"__amd_rocclr_copyBuffer",394,337907085438491,337907085444565,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:32:"KERNEL_DISPATCH","Agent 1",1,1,3290110,31,5,"__amd_rocclr_copyBuffer",409,337907086754973,337907086761492,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:33:"KERNEL_DISPATCH","Agent 1",1,1,3290110,32,5,"__amd_rocclr_copyBuffer",421,337907090790052,337907090795978,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:34:"KERNEL_DISPATCH","Agent 1",1,1,3290110,33,5,"__amd_rocclr_copyBuffer",436,337907092114683,337907092121942,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:35:"KERNEL_DISPATCH","Agent 1",1,1,3290110,34,5,"__amd_rocclr_copyBuffer",448,337907096212875,337907096219690,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:36:"KERNEL_DISPATCH","Agent 1",1,1,3290110,35,5,"__amd_rocclr_copyBuffer",463,337907097526987,337907097533505,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:37:"KERNEL_DISPATCH","Agent 1",1,1,3290110,36,5,"__amd_rocclr_copyBuffer",475,337907101525768,337907101531694,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:38:"KERNEL_DISPATCH","Agent 1",1,1,3290110,37,5,"__amd_rocclr_copyBuffer",490,337907103002552,337907103009070,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:39:"KERNEL_DISPATCH","Agent 1",1,1,3290110,38,5,"__amd_rocclr_copyBuffer",502,337907107110522,337907107116596,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:40:"KERNEL_DISPATCH","Agent 1",1,1,3290110,39,5,"__amd_rocclr_copyBuffer",517,337907108568045,337907108575897,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:41:"KERNEL_DISPATCH","Agent 1",1,1,3290110,40,5,"__amd_rocclr_copyBuffer",529,337907113296033,337907113303441,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:42:"KERNEL_DISPATCH","Agent 1",1,1,3290110,41,5,"__amd_rocclr_copyBuffer",544,337907114770742,337907114777409,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:43:"KERNEL_DISPATCH","Agent 1",1,1,3290110,42,5,"__amd_rocclr_copyBuffer",556,337907119531768,337907119537694,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:44:"KERNEL_DISPATCH","Agent 1",1,1,3290110,43,5,"__amd_rocclr_copyBuffer",571,337907121301745,337907121308708,0,0,20,0,32,512,1,1,512,1,1
/home/limonene/ROCm-project/ROCm-MI25-build/vega_path_check_logs/rocprofv3_probe_tinyllama_latest_20260324_020811/hbmx-mi25/3290110_kernel_trace.csv:45:"KERNEL_DISPATCH","Agent 1",1,1,3290110,44,5,"__amd_rocclr_copyBuffer",583,337907126718789,337907126724716,0,0,20,0,32,512,1,1,512,1,1
